Number,Name,EV_yield,CatchRate,BaseFriendship,GrowthRate,EggCycle,PecentageMale
1,Bulbasaur,1 Special Attack,45,50,Medium Slow,20,87.5
2,Ivysaur,"1 Special Attack, 1 Special Defense",45,50,Medium Slow,20,87.5
3,Venusaur,"2 Special Attack, 1 Special Defense",45,50,Medium Slow,20,87.5
3,Mega Venusaur,"2 Special Attack, 1 Special Defense",45,50,Medium Slow,20,87.5
4,Charmander,1 Speed,45,50,Medium Slow,20,87.5
5,Charmeleon,"1 Special Attack, 1 Speed",45,50,Medium Slow,20,87.5
6,Charizard,3 Special Attack,45,50,Medium Slow,20,87.5
6,Mega Charizard X,3 Special Attack,45,50,Medium Slow,20,87.5
6,Mega Charizard Y,3 Special Attack,45,50,Medium Slow,20,87.5
7,Squirtle,1 Defense,45,50,Medium Slow,20,87.5
8,Wartortle,"1 Defense, 1 Special Defense",45,50,Medium Slow,20,87.5
9,Blastoise,3 Special Defense,45,50,Medium Slow,20,87.5
9,Mega Blastoise,3 Special Defense,45,50,Medium Slow,20,87.5
10,Caterpie,1 HP,255,50,Medium Fast,15,50.0
11,Metapod,2 Defense,120,50,Medium Fast,15,50.0
12,Butterfree,"2 Special Attack, 1 Special Defense",45,50,Medium Fast,15,50.0
13,Weedle,1 Speed,255,50,Medium Fast,15,50.0
14,Kakuna,2 Defense,120,50,Medium Fast,15,50.0
15,Beedrill,"2 Attack, 1 Special Defense",45,50,Medium Fast,15,50.0
15,Mega Beedrill,"2 Attack, 1 Special Defense",45,50,Medium Fast,15,50.0
16,Pidgey,1 Speed,255,50,Medium Slow,15,50.0
17,Pidgeotto,2 Speed,120,50,Medium Slow,15,50.0
18,Pidgeot,3 Speed,45,50,Medium Slow,15,50.0
18,Mega Pidgeot,3 Speed,45,50,Medium Slow,15,50.0
19,Rattata,1 Speed,255,50,Medium Fast,15,50.0
19,Alolan Rattata,1 Speed,255,50,Medium Fast,15,50.0
20,Raticate,2 Speed,127,50,Medium Fast,15,50.0
20,Alolan Raticate,2 Speed,127,50,Medium Fast,15,50.0
21,Spearow,1 Speed,255,50,Medium Fast,15,50.0
22,Fearow,2 Speed,90,50,Medium Fast,15,50.0
23,Ekans,1 Attack,255,50,Medium Fast,20,50.0
24,Arbok,2 Attack,90,50,Medium Fast,20,50.0
25,Pikachu,2 Speed,190,50,Medium Fast,10,50.0
25,Partner Pikachu,2 Speed,190,50,Medium Fast,10,50.0
26,Raichu,3 Speed,75,50,Medium Fast,10,50.0
26,Alolan Raichu,3 Speed,75,50,Medium Fast,10,50.0
27,Sandshrew,1 Defense,255,50,Medium Fast,20,50.0
27,Alolan Sandshrew,1 Defense,255,50,Medium Fast,20,50.0
28,Sandslash,2 Defense,90,50,Medium Fast,20,50.0
28,Alolan Sandslash,2 Defense,90,50,Medium Fast,20,50.0
